LAMMPS data file via write_data, version 7 Aug 2019, timestep = 10

8 1 8 1.6959600000000000e-01 -1.3453481000000000e+01 1.2736260000000000e+01 2.5644971000000002e+01 0 0 0
9 1 59 -2.9479400000000000e-01 -1.2898925000000000e+01 1.3785790000000000e+01 2.4991554000000001e+01 0 0 0
10 1 19 1.3240800000000000e-01 -1.1900574000000001e+01 1.5583883000000000e+01 2.5122547999999998e+01 0 0 0
11 1 19 8.2817000000000002e-02 -1.3532434000000000e+01 1.5501948000000001e+01 2.5912624000000001e+01 0 0 0
12 1 19 1.4920400000000000e-01 -1.1778563999999999e+01 1.5458702000000001e+01 2.7698056999999999e+01 0 0 0
13 1 19 1.4808499999999999e-01 -1.1009508000000000e+01 1.4049846000000001e+01 2.6911496000000000e+01 0 0 0
15 1 19 1.4325700000000000e-01 -1.7224509999999999e+01 8.6963200000000001e+00 3.0832948999999999e+01 0 0 0
14 1 22 2.8187299999999998e-01 -1.4202139000000001e+01 1.1463545000000000e+01 2.3995908000000000e+01 0 0 0
16 1 19 1.5034100000000000e-01 -1.6401461000000001e+01 7.2867050000000004e+00 2.8923898000000001e+01 0 0 0
17 1 9 2.8579300000000002e-01 -1.4192145000000000e+01 1.1230162000000000e+01 2.9030978000000001e+01 0 0 0
19 1 8 1.3900499999999999e-01 -1.4808942999999999e+01 1.0094237000000000e+01 2.9570544999999999e+01 0 0 0
20 1 59 -2.4602299999999999e-01 -1.5392749999999999e+01 9.0760939999999994e+00 2.8874013999999999e+01 0 0 0
18 1 79 -1.7755299999999999e-01 -1.3634024000000000e+01 1.2110291000000000e+01 3.0321472000000000e+01 0 0 0
21 1 9 -6.2144999999999999e-02 -1.4154494000000000e+01 1.1139544000000001e+01 3.1589486999999998e+01 0 0 0
22 1 4 3.8279999999999998e-03 -1.5673670000000000e+01 7.8797530000000000e+00 2.9535793000000002e+01 0 0 0
23 1 8 1.4881600000000000e-01 -1.4796801000000000e+01 1.0045704000000001e+01 3.0999949999999998e+01 0 0 0
24 1 4 -1.2555700000000000e-01 -1.6247563000000000e+01 8.1794829999999994e+00 3.0951917000000002e+01 0 0 0
25 1 59 -8.3353999999999998e-02 -1.5377953000000000e+01 9.0108069999999998e+00 3.1644504999999999e+01 0 0 0
26 1 19 1.4895400000000000e-01 -1.6424496000000001e+01 7.2497360000000004e+00 3.1516155999999999e+01 0 0 0
27 1 19 1.0490600000000000e-01 -1.4733828000000001e+01 7.3147580000000003e+00 2.9652742000000000e+01 0 0 0
28 1 19 1.3878299999999999e-01 -1.4651266000000000e+01 7.0681820000000002e+00 3.7630490999999999e+01 0 0 0
29 1 19 1.5318399999999999e-01 -1.6328686999999999e+01 7.0083240000000000e+00 3.9473959999999998e+01 0 0 0
30 1 19 1.3319100000000000e-01 -1.0860791000000001e+01 1.3780224000000000e+01 3.4867052999999999e+01 0 0 0
31 1 19 1.6104399999999999e-01 -1.1746859000000001e+01 1.5322013999999999e+01 3.3098474000000003e+01 0 0 0
32 1 4 -1.2502500000000000e-01 -1.5595212000000000e+01 7.6466880000000002e+00 3.7514315000000003e+01 0 0 0
33 1 4 -7.5492000000000004e-02 -1.6151754000000000e+01 7.9380709999999999e+00 3.8909720999999998e+01 0 0 0
34 1 9 1.7920400000000000e-01 -1.3950891000000000e+01 1.1385253000000001e+01 3.3031733000000003e+01 0 0 0
35 1 79 -2.3171800000000001e-01 -1.4480321000000000e+01 1.0419737000000000e+01 3.4290137999999999e+01 0 0 0
36 1 8 8.1677000000000000e-02 -1.3317401000000000e+01 1.2483795000000001e+01 3.3621645999999998e+01 0 0 0
37 1 59 -8.1189999999999998e-02 -1.5283124000000001e+01 8.8377339999999993e+00 3.6851812000000002e+01 0 0 0
38 1 59 -9.9146999999999999e-02 -1.2745067000000001e+01 1.3523393000000000e+01 3.2977465000000002e+01 0 0 0
39 1 9 9.0840000000000004e-02 -1.3939978000000000e+01 1.1309797000000000e+01 3.5571396000000000e+01 0 0 0
40 1 4 -1.0464400000000000e-01 -1.2430509000000001e+01 1.4673778000000000e+01 3.3684831000000003e+01 0 0 0
41 1 8 1.1818400000000000e-01 -1.3287766000000000e+01 1.2426387000000000e+01 3.5040315999999997e+01 0 0 0
42 1 4 -1.0765200000000000e-01 -1.1819794999999999e+01 1.4284789999999999e+01 3.5057644000000003e+01 0 0 0
43 1 59 -1.4026300000000000e-01 -1.5268469000000000e+01 8.7729759999999999e+00 3.9612318000000002e+01 0 0 0
44 1 8 1.2666200000000000e-01 -1.4695214000000000e+01 9.8423649999999991e+00 3.7547570000000000e+01 0 0 0
45 1 59 -1.0761700000000000e-01 -1.2682219999999999e+01 1.3421614000000000e+01 3.5735325000000003e+01 0 0 0
46 1 8 1.0523600000000000e-01 -1.4687459000000000e+01 9.8084009999999999e+00 3.8957777999999998e+01 0 0 0
47 1 9 4.0024999999999998e-02 -1.4074312000000001e+01 1.0964779000000000e+01 3.7007229000000002e+01 0 0 0
48 1 9 1.4505799999999999e-01 -1.4014453000000000e+01 1.0874096000000000e+01 3.9555404000000003e+01 0 0 0
49 1 79 -2.0326000000000000e-01 -1.3520152000000000e+01 1.1857891000000000e+01 3.8308481999999998e+01 0 0 0
50 1 19 1.5944100000000000e-01 -1.6296690999999999e+01 7.0400630000000000e+00 3.6891311999999999e+01 0 0 0
51 1 19 1.2305900000000000e-01 -1.7110454000000001e+01 8.4678260000000005e+00 3.8791176000000000e+01 0 0 0
52 1 19 1.5749400000000000e-01 -1.1620602999999999e+01 1.5182793000000000e+01 3.5683194000000000e+01 0 0 0
53 1 19 1.3226900000000000e-01 -1.3374003999999999e+01 1.5248889000000000e+01 3.3888948999999997e+01 0 0 0
54 1 19 1.1608000000000000e-01 -1.4385755000000000e+01 6.5124399999999998e+00 5.3531171999999998e+01 0 0 0
55 1 19 1.2931000000000001e-01 -1.4525041999999999e+01 6.7996819999999998e+00 4.5576413000000002e+01 0 0 0
56 1 19 1.5245800000000001e-01 -1.6049074000000001e+01 6.4545769999999996e+00 5.5414605000000002e+01 0 0 0
57 1 19 1.4201900000000001e-01 -1.6210711000000000e+01 6.7424119999999998e+00 4.7460196000000003e+01 0 0 0
58 1 19 1.1571600000000000e-01 -1.0716505000000000e+01 1.3500736000000000e+01 4.2842180999999997e+01 0 0 0
59 1 19 1.2992000000000001e-01 -1.0568116000000000e+01 1.3207735000000000e+01 5.0816535000000002e+01 0 0 0
60 1 19 1.4175299999999999e-01 -1.1444754000000000e+01 1.4767144999999999e+01 4.9048755000000000e+01 0 0 0
61 1 19 1.5240699999999999e-01 -1.1593612000000000e+01 1.5037295000000000e+01 4.1083213000000001e+01 0 0 0
62 1 4 -1.0190900000000000e-01 -1.5468845999999999e+01 7.3776599999999997e+00 4.5470222000000000e+01 0 0 0
63 1 4 -5.4129999999999998e-02 -1.5302493999999999e+01 7.0986339999999997e+00 5.3425030000000000e+01 0 0 0
64 1 4 -6.8400000000000002e-02 -1.6029205999999999e+01 7.6814980000000004e+00 4.6886372000000001e+01 0 0 0
65 1 4 -1.2451700000000000e-01 -1.5858751000000000e+01 7.3889600000000000e+00 5.4840406000000002e+01 0 0 0
66 1 9 -5.2422000000000003e-02 -1.3815564999999999e+01 1.1110994000000000e+01 4.0997250999999999e+01 0 0 0
67 1 8 1.4929000000000000e-02 -1.3684199000000000e+01 1.0849719000000000e+01 4.8973526999999997e+01 0 0 0
68 1 79 -1.5896399999999999e-01 -1.4362629999999999e+01 1.0154882000000001e+01 4.2256404000000003e+01 0 0 0
69 1 79 -1.3903599999999999e-01 -1.4205095999999999e+01 9.8805580000000006e+00 5.0211587000000002e+01 0 0 0
70 1 8 1.5986300000000001e-01 -1.3173114999999999e+01 1.2204306000000001e+01 4.1596774000000003e+01 0 0 0
71 1 9 1.3708799999999999e-01 -1.3033215999999999e+01 1.1939386000000001e+01 4.9552705000000003e+01 0 0 0
72 1 59 -1.6247000000000000e-01 -1.5016574000000000e+01 8.3027289999999994e+00 5.2783620999999997e+01 0 0 0
73 1 59 -1.3078999999999999e-01 -1.5160719000000000e+01 8.5816890000000008e+00 4.4818477999999999e+01 0 0 0
74 1 59 -9.5066999999999999e-02 -1.2605027000000000e+01 1.3257944999999999e+01 4.0943381000000002e+01 0 0 0
75 1 59 -1.6051499999999999e-01 -1.2465455000000000e+01 1.2969645999999999e+01 4.8918109999999999e+01 0 0 0
76 1 8 -6.6031999999999993e-02 -1.3655651000000001e+01 1.0764860000000001e+01 5.1512441000000003e+01 0 0 0
77 1 9 1.0566399999999999e-01 -1.3786120000000000e+01 1.1047400000000000e+01 4.3557307000000002e+01 0 0 0
78 1 4 -6.4464999999999995e-02 -1.2137364000000000e+01 1.4124139000000000e+01 4.9625501000000000e+01 0 0 0
79 1 4 -1.2399600000000000e-01 -1.2281508000000001e+01 1.4403100000000000e+01 4.1660358000000002e+01 0 0 0
80 1 9 1.6562299999999999e-01 -1.3003581000000001e+01 1.1881978000000000e+01 5.0971375999999999e+01 0 0 0
81 1 8 1.1871200000000000e-01 -1.3147724999999999e+01 1.2160938000000000e+01 4.3006233000000002e+01 0 0 0
82 1 4 -1.0885400000000001e-01 -1.1535326000000000e+01 1.3739324000000000e+01 5.1008673999999999e+01 0 0 0
83 1 4 -5.2802000000000002e-02 -1.1684469000000000e+01 1.4010531000000000e+01 4.3023161999999999e+01 0 0 0
84 1 59 -1.5900600000000001e-01 -1.5141959999999999e+01 8.5034189999999992e+00 4.7578209999999999e+01 0 0 0
85 1 59 -9.5845000000000000e-02 -1.5002530999999999e+01 8.2156490000000009e+00 5.5542954000000002e+01 0 0 0
86 1 9 1.1778700000000000e-01 -1.4419703999999999e+01 9.3021300000000000e+00 5.3488988999999997e+01 0 0 0
87 1 8 1.6171700000000000e-01 -1.4559887000000000e+01 9.5681069999999995e+00 4.5513086999999999e+01 0 0 0
88 1 59 -1.6396300000000000e-01 -1.2533362000000000e+01 1.3151464000000001e+01 4.3700867000000002e+01 0 0 0
89 1 59 -1.2855200000000000e-01 -1.2367478999999999e+01 1.2849588000000001e+01 5.1664487000000001e+01 0 0 0
90 1 8 1.3842399999999999e-01 -1.4543172999999999e+01 9.5289120000000000e+00 4.6932906000000003e+01 0 0 0
91 1 9 1.5756600000000001e-01 -1.4381394000000000e+01 9.2405480000000004e+00 5.4897300000000001e+01 0 0 0
92 1 8 1.0952700000000000e-01 -1.3781451000000001e+01 1.0416197000000000e+01 5.2927928999999999e+01 0 0 0
93 1 9 -6.0756999999999999e-02 -1.3934271000000001e+01 1.0699330000000000e+01 4.4973146000000000e+01 0 0 0
94 1 8 1.1841000000000001e-02 -1.3874412000000000e+01 1.0608646999999999e+01 4.7521320000000003e+01 0 0 0
95 1 8 -4.7847000000000001e-02 -1.3725880000000000e+01 1.0315118000000000e+01 5.5505659999999999e+01 0 0 0
96 1 79 -1.6305000000000000e-01 -1.3223046000000000e+01 1.1295268000000000e+01 5.4238394000000000e+01 0 0 0
97 1 79 -1.3862099999999999e-01 -1.3362475999999999e+01 1.1583038000000000e+01 4.6273650000000004e+01 0 0 0
98 1 19 1.4595800000000000e-01 -1.6038959999999999e+01 6.5097600000000000e+00 5.2823495000000001e+01 0 0 0
99 1 19 1.4514500000000000e-01 -1.6182960999999999e+01 6.7881919999999996e+00 4.4868336999999997e+01 0 0 0
100 1 19 1.1928400000000000e-01 -1.6988049000000000e+01 8.2117810000000002e+00 4.6757841999999997e+01 0 0 0
101 1 19 1.3885000000000000e-01 -1.6843762999999999e+01 7.9322920000000003e+00 5.4732970000000002e+01 0 0 0
102 1 19 1.4725099999999999e-01 -1.1327458000000000e+01 1.4633153999999999e+01 5.1623863999999998e+01 0 0 0
103 1 19 1.4582500000000001e-01 -1.1485134000000000e+01 1.4908006000000000e+01 4.3658696999999997e+01 0 0 0
104 1 19 1.1866800000000000e-01 -1.3049834000000001e+01 1.4694483000000000e+01 4.9818910000000002e+01 0 0 0
105 1 19 1.3779000000000000e-01 -1.3225288000000001e+01 1.4979267000000000e+01 4.1844506000000003e+01 0 0 0
106 1 19 8.3833000000000005e-02 -1.6397691999999999e+01 7.2440400000000000e+00 7.0674141000000006e+01 0 0 0
107 1 19 1.5086300000000000e-01 -1.1020564000000000e+01 1.4102335999999999e+01 6.4981463000000005e+01 0 0 0
108 1 19 1.3243400000000000e-01 -1.6616012999999999e+01 7.5969759999999997e+00 6.2703954000000003e+01 0 0 0
109 1 4 6.7445000000000005e-02 -1.5425602000000000e+01 6.7189220000000001e+00 7.0782724999999999e+01 0 0 0
110 1 19 1.5268899999999999e-01 -1.1199368000000000e+01 1.4422425000000000e+01 5.7018990000000002e+01 0 0 0
111 1 8 -2.6989700000000000e-01 -1.3319611000000000e+01 9.6607699999999994e+00 7.1419146999999995e+01 0 0 0
112 1 79 1.3482500000000000e-01 -1.2803103000000000e+01 1.0644500000000001e+01 7.0161890000000000e+01 0 0 0
113 1 9 1.6797000000000001e-01 -1.3974982000000001e+01 8.5856720000000006e+00 7.0820772000000005e+01 0 0 0
114 1 59 -2.9273700000000002e-01 -1.4547032000000000e+01 7.5450169999999996e+00 7.1484922999999995e+01 0 0 0
115 1 8 -3.8032100000000002e-01 -1.3374898000000000e+01 9.7607920000000004e+00 6.8861386999999993e+01 0 0 0
116 1 9 4.0328199999999997e-01 -1.3982735999999999e+01 8.6196359999999999e+00 6.9410563999999994e+01 0 0 0
117 1 19 1.3411999999999999e-01 -1.5598432000000001e+01 5.7756629999999998e+00 7.1346190000000007e+01 0 0 0
118 1 79 -1.7862000000000000e-01 -1.3820423999999999e+01 9.2485959999999992e+00 6.6136582000000004e+01 0 0 0
119 1 8 2.8244200000000003e-01 -1.3244240000000000e+01 1.0117736000000001e+01 6.7456282000000002e+01 0 0 0
120 1 4 -1.0340199999999999e-01 -1.5653351000000001e+01 7.0542379999999998e+00 6.2811740999999998e+01 0 0 0
121 1 4 -1.3008600000000001e-01 -1.1188680000000000e+01 1.3167888000000000e+01 6.5545327000000000e+01 0 0 0
122 1 59 -1.5014800000000000e-01 -1.4592528000000000e+01 7.6384489999999996e+00 6.8706344000000001e+01 0 0 0
123 1 9 1.3970199999999999e-01 -1.2627442000000000e+01 1.1253662000000000e+01 6.6916714999999996e+01 0 0 0
124 1 8 -5.5829999999999998e-02 -1.3325837999999999e+01 1.0231335000000000e+01 6.4909630000000007e+01 0 0 0
125 1 9 1.4758700000000000e-01 -1.2648402000000001e+01 1.1306896000000000e+01 6.5487684999999999e+01 0 0 0
126 1 59 -2.4483900000000000e-01 -1.2030714000000000e+01 1.2253591000000000e+01 6.7612098000000003e+01 0 0 0
127 1 59 -9.7601999999999994e-02 -1.4761391000000000e+01 7.8849689999999999e+00 6.3503977999999996e+01 0 0 0
128 1 8 1.7524899999999999e-01 -1.3524869000000001e+01 9.9949639999999995e+00 6.3457797999999997e+01 0 0 0
129 1 9 7.8319000000000000e-02 -1.4189057000000000e+01 8.9245680000000007e+00 6.2859797000000000e+01 0 0 0
130 1 4 -1.5199599999999999e-01 -1.4873590000000000e+01 6.4426360000000003e+00 6.9358137999999997e+01 0 0 0
131 1 59 -8.2629999999999995e-02 -1.2067107999999999e+01 1.2341264000000001e+01 6.4853114000000005e+01 0 0 0
132 1 19 1.6065800000000000e-01 -1.5830285000000000e+01 6.1244909999999999e+00 6.3375979000000001e+01 0 0 0
133 1 19 1.4870800000000001e-01 -1.5583460000000001e+01 5.8391270000000004e+00 6.8765463999999994e+01 0 0 0
134 1 79 -2.3295099999999999e-01 -1.3012931999999999e+01 1.0969355999999999e+01 6.2210127000000000e+01 0 0 0
135 1 9 1.2021400000000000e-01 -1.4205629000000000e+01 8.9632339999999999e+00 6.1449964000000001e+01 0 0 0
136 1 4 -7.7747999999999998e-02 -1.1381016000000001e+01 1.3483867999999999e+01 5.7582830000000001e+01 0 0 0
137 1 19 1.4415100000000000e-01 -1.0216589000000001e+01 1.2642768999999999e+01 6.5653912000000005e+01 0 0 0
138 1 8 9.7608000000000000e-02 -1.3588972999999999e+01 1.0099688000000000e+01 6.0900412000000003e+01 0 0 0
139 1 59 -1.0767000000000000e-01 -1.4811175000000000e+01 7.9680059999999999e+00 6.0754955000000002e+01 0 0 0
140 1 19 1.0652700000000000e-01 -1.2693455000000000e+01 1.4027381999999999e+01 6.6854113999999996e+01 0 0 0
141 1 59 -8.6233000000000004e-02 -1.2231868000000000e+01 1.2574273000000000e+01 5.9649974999999998e+01 0 0 0
142 1 4 1.8940000000000001e-03 -1.1749651000000000e+01 1.3449403999999999e+01 6.6960303999999994e+01 0 0 0
143 1 8 2.8610000000000000e-02 -1.3463172000000000e+01 1.0448350000000000e+01 5.9484923000000002e+01 0 0 0
144 1 9 1.3789499999999999e-01 -1.2837555999999999e+01 1.1579573999999999e+01 5.8944980999999999e+01 0 0 0
145 1 4 -1.1065800000000001e-01 -1.5105912000000000e+01 6.7686130000000002e+00 6.1396738999999997e+01 0 0 0
146 1 19 1.5855700000000000e-01 -1.5820169999999999e+01 6.1796740000000003e+00 6.0784869000000000e+01 0 0 0
147 1 19 1.3527700000000001e-01 -1.2889752000000000e+01 1.4356346000000000e+01 5.8902374999999999e+01 0 0 0
148 1 9 9.9052000000000001e-02 -1.2858231000000000e+01 1.1631752000000001e+01 5.7535921000000002e+01 0 0 0
149 1 79 -2.0032500000000000e-01 -1.4034356000000001e+01 9.5869640000000000e+00 5.8185592000000000e+01 0 0 0
150 1 59 -1.3605600000000001e-01 -1.2263688999999999e+01 1.2671284999999999e+01 5.6881405999999998e+01 0 0 0
151 1 19 1.2097500000000000e-01 -1.0413498000000001e+01 1.2949411000000000e+01 5.7701000999999998e+01 0 0 0
152 1 4 -1.1340400000000000e-01 -1.1946090999999999e+01 1.3778896000000000e+01 5.8998579999999997e+01 0 0 0
153 1 8 1.4368900000000001e-01 -1.3522420000000000e+01 1.0561355000000001e+01 5.6937921000000003e+01 0 0 0
154 1 19 1.4818200000000001e-01 -1.3934500999999999e+01 5.8558479999999999e+00 6.9463928999999993e+01 0 0 0
155 1 19 1.5078700000000000e-01 -1.1022003000000000e+01 1.4042980000000000e+01 6.7562213999999997e+01 0 0 0
156 1 19 1.3358200000000001e-01 -1.4161966000000000e+01 6.1901070000000002e+00 6.1512915000000000e+01 0 0 0
157 1 19 1.5699500000000000e-01 -1.1223157000000000e+01 1.4363663000000001e+01 5.9600090999999999e+01 0 0 0
158 1 22 2.8177000000000002e-01 -1.3160069999999999e+01 9.8103780000000000e+00 7.2496396000000004e+01 0 0 0
159 2 4 7.3814000000000005e-02 1.1076814000000001e+01 -5.4785480000000000e+00 7.9935518999999999e+01 0 0 0
160 2 4 -1.5539100000000000e-01 1.0642829000000001e+01 -4.8332769999999998e+00 7.8586786000000004e+01 0 0 0
161 2 59 -1.4920200000000000e-01 1.1202605000000000e+01 -5.5174120000000002e+00 7.7516828000000004e+01 0 0 0
162 2 8 4.0241500000000002e-01 1.1263384000000000e+01 -6.8721709999999998e+00 7.7561933999999994e+01 0 0 0
163 2 9 -3.8281599999999999e-01 1.1511953999999999e+01 -7.7308810000000001e+00 7.6483309000000006e+01 0 0 0
164 2 79 1.3512299999999999e-01 1.1422188000000000e+01 -9.2718930000000004e+00 7.7089793000000000e+01 0 0 0
165 2 9 -2.7064500000000002e-01 1.1083779000000000e+01 -8.9381930000000001e+00 7.8700484000000003e+01 0 0 0
166 2 8 1.6959600000000000e-01 1.1037067000000000e+01 -7.5532130000000004e+00 7.8799214000000006e+01 0 0 0
167 2 59 -2.9479400000000000e-01 1.0801589000000000e+01 -6.8423670000000003e+00 7.9928483000000000e+01 0 0 0
168 2 19 1.3240800000000000e-01 1.0587130999999999e+01 -4.9883249999999997e+00 8.0802289999999999e+01 0 0 0
169 2 19 8.2817000000000002e-02 1.2187690000000000e+01 -5.3373590000000002e+00 8.0021082000000007e+01 0 0 0
170 2 19 1.4920400000000000e-01 1.0909226000000000e+01 -3.7644229999999999e+00 7.8552374999999998e+01 0 0 0
171 2 19 1.4808499999999999e-01 9.5392480000000006e+00 -4.9118370000000002e+00 7.8512378999999996e+01 0 0 0
172 2 22 2.8187299999999998e-01 1.0937239000000000e+01 -9.6498760000000008e+00 7.9501878000000005e+01 0 0 0
173 2 19 1.4325700000000000e-01 1.3929252000000000e+01 -9.6498740000000005e+00 7.2113693999999995e+01 0 0 0
174 2 19 1.5034100000000000e-01 1.2300860000000000e+01 -1.1328666999999999e+01 7.3029606999999999e+01 0 0 0
175 2 9 2.8579300000000002e-01 1.1778962999999999e+01 -7.3431129999999998e+00 7.5099964999999997e+01 0 0 0
176 2 79 -1.7755299999999999e-01 1.1839217000000000e+01 -5.8024959999999997e+00 7.4488106999999999e+01 0 0 0
177 2 8 1.3900499999999999e-01 1.2017696000000001e+01 -8.2019540000000006e+00 7.4019548999999998e+01 0 0 0
178 2 59 -2.4602299999999999e-01 1.2040061000000000e+01 -9.5661319999999996e+00 7.4053009000000003e+01 0 0 0
179 2 9 -6.2144999999999999e-02 1.2187462999999999e+01 -6.1360640000000002e+00 7.2879208000000006e+01 0 0 0
180 2 4 3.8279999999999998e-03 1.1973647000000000e+01 -1.0271915999999999e+01 7.2850695999999999e+01 0 0 0
181 2 8 1.4881600000000000e-01 1.2254785000000000e+01 -7.5296719999999997e+00 7.2779578999999998e+01 0 0 0
182 2 4 -1.2555700000000000e-01 1.2870739000000000e+01 -9.5822909999999997e+00 7.1781002999999998e+01 0 0 0
183 2 59 -8.3353999999999998e-02 1.2518242000000001e+01 -8.2446970000000004e+00 7.1664441999999994e+01 0 0 0
184 2 19 1.4895400000000000e-01 1.2790789000000000e+01 -1.0089055999999999e+01 7.0805863000000002e+01 0 0 0
185 2 19 1.0490600000000000e-01 1.0930581000000000e+01 -1.0257548000000000e+01 7.2492913000000001e+01 0 0 0
186 2 19 1.3878299999999999e-01 1.2249401000000001e+01 -6.4807079999999999e+00 6.5585794000000007e+01 0 0 0
187 2 19 1.5318399999999999e-01 1.4095769000000001e+01 -6.3126069999999999e+00 6.3918951000000000e+01 0 0 0
188 2 19 1.3319100000000000e-01 1.0785202999999999e+01 -1.1361800000000000e+00 7.1614720000000005e+01 0 0 0
189 2 19 1.6104399999999999e-01 1.1835219000000000e+01 -1.1946270000000001e+00 7.3891593000000000e+01 0 0 0
190 2 4 -1.2502500000000000e-01 1.3301368999999999e+01 -6.4860540000000002e+00 6.5949848000000003e+01 0 0 0
191 2 4 -7.5492000000000004e-02 1.4175720000000000e+01 -5.8058430000000003e+00 6.4894091000000003e+01 0 0 0
192 2 9 1.7920400000000000e-01 1.2362314000000000e+01 -5.1529900000000000e+00 7.1790679999999995e+01 0 0 0
193 2 79 -2.3171800000000001e-01 1.2718864000000000e+01 -5.4910009999999998e+00 7.0192330999999996e+01 0 0 0
194 2 8 8.1677000000000000e-02 1.2304829000000000e+01 -3.7592509999999999e+00 7.1892099999999999e+01 0 0 0
195 2 59 -8.1189999999999998e-02 1.3337334999999999e+01 -5.7717739999999997e+00 6.7151268000000002e+01 0 0 0
196 2 59 -9.9146999999999999e-02 1.2051209999999999e+01 -3.0440939999999999e+00 7.3009028000000001e+01 0 0 0
197 2 9 9.0840000000000004e-02 1.2797259000000000e+01 -3.9546960000000002e+00 6.9592814000000004e+01 0 0 0
198 2 4 -1.0464400000000000e-01 1.2324902000000000e+01 -1.6848500000000000e+00 7.3024822000000000e+01 0 0 0
199 2 8 1.1818400000000000e-01 1.2520709999999999e+01 -3.0918070000000002e+00 7.0657306000000005e+01 0 0 0
200 2 4 -1.0765200000000000e-01 1.1880481000000000e+01 -1.0531770000000000e+00 7.1678576000000007e+01 0 0 0
201 2 59 -1.4026300000000000e-01 1.3813983000000000e+01 -4.4549139999999996e+00 6.4771460000000005e+01 0 0 0
202 2 8 1.2666200000000000e-01 1.3306068000000000e+01 -4.4166189999999999e+00 6.7111536000000001e+01 0 0 0
203 2 59 -1.0761700000000000e-01 1.2469768999999999e+01 -1.7369170000000000e+00 7.0613991999999996e+01 0 0 0
204 2 8 1.0523600000000000e-01 1.3548992999999999e+01 -3.7444639999999998e+00 6.5895356000000007e+01 0 0 0
205 2 9 4.0024999999999998e-02 1.3058433000000001e+01 -3.5668009999999999e+00 6.8185680000000005e+01 0 0 0
206 2 9 1.4505799999999999e-01 1.3444789999999999e+01 -2.3557000000000001e+00 6.5974580000000003e+01 0 0 0
207 2 79 -2.0326000000000000e-01 1.3129122000000001e+01 -2.0125860000000002e+00 6.7571335000000005e+01 0 0 0
208 2 19 1.5944100000000000e-01 1.3597536000000000e+01 -7.5477749999999997e+00 6.6132143999999997e+01 0 0 0
209 2 19 1.2305900000000000e-01 1.5222524999999999e+01 -5.8557759999999996e+00 6.5233952000000002e+01 0 0 0
210 2 19 1.5749400000000000e-01 1.2149945000000001e+01 2.4826999999999998e-02 7.1626647000000006e+01 0 0 0
211 2 19 1.3226900000000000e-01 1.3434843000000001e+01 -1.5347700000000000e+00 7.3114866000000006e+01 0 0 0
212 2 19 1.1608000000000000e-01 1.4762259000000000e+01 1.0396209999999999e+00 5.1789374000000002e+01 0 0 0
213 2 19 1.2931000000000001e-01 1.3514433000000000e+01 -2.7182539999999999e+00 5.8695995000000003e+01 0 0 0
214 2 19 1.5245800000000001e-01 1.6603988999999999e+01 1.2347809999999999e+00 5.0090184999999998e+01 0 0 0
215 2 19 1.4201900000000001e-01 1.5376773000000000e+01 -2.5317210000000001e+00 5.6995908000000000e+01 0 0 0
216 2 19 1.1571600000000000e-01 1.2035161000000000e+01 2.6397360000000001e+00 6.4695061999999993e+01 0 0 0
